"response","window","min_rate","transformation","prop_valid_models","avg_r2_marginal","avg_r2_conditional","delta_r2","spatial_random_ratio"
"fauna",5,0.1,"none",0.197183098591549,0.258169014084507,0.602957746478873,0.344788732394366,0.344788732394366
"root",5,0.1,"none",0.549295774647887,0.155352112676056,0.538169014084507,0.382816901408451,0.382816901408451
"fauna",7,0.1,"none",0.204819277108434,0.230481927710843,0.627590361445783,0.39710843373494,0.39710843373494
"root",7,0.1,"none",0.614457831325301,0.167951807228916,0.533253012048193,0.365301204819277,0.365301204819277
"fauna",10,0.1,"none",0.30379746835443,0.204556962025316,0.573544303797468,0.368987341772152,0.368987341772152
"root",10,0.1,"none",0.759493670886076,0.0735443037974684,0.352151898734177,0.278607594936709,0.278607594936709
"fauna",14,0.1,"none",0.442105263157895,0.182,0.569052631578947,0.387052631578947,0.387052631578947
"root",14,0.1,"none",0.778947368421053,0.0604210526315789,0.328736842105263,0.268315789473684,0.268315789473684
"fauna",21,0.1,"none",0.364705882352941,0.188117647058824,0.529176470588235,0.341058823529412,0.341058823529412
"root",21,0.1,"none",0.752941176470588,0.0671764705882353,0.280941176470588,0.213764705882353,0.213764705882353
"fauna",28,0.1,"none",0.488888888888889,0.191555555555556,0.615,0.423444444444444,0.423444444444444
"root",28,0.1,"none",0.744444444444444,0.0515555555555556,0.240111111111111,0.188555555555556,0.188555555555556
"fauna",30,0.1,"none",0.4,0.169333333333333,0.607,0.437666666666667,0.437666666666667
"root",30,0.1,"none",0.8,0.0307777777777778,0.19,0.159222222222222,0.159222222222222
"fauna",5,0.2,"none",0.172413793103448,0.254252873563218,0.550459770114943,0.296206896551724,0.296206896551724
"root",5,0.2,"none",0.540229885057471,0.136206896551724,0.571724137931034,0.43551724137931,0.43551724137931
"fauna",7,0.2,"none",0.27710843373494,0.248795180722892,0.535180722891566,0.286385542168675,0.286385542168675
"root",7,0.2,"none",0.63855421686747,0.100240963855422,0.494457831325301,0.394216867469879,0.394216867469879
"fauna",10,0.2,"none",0.25,0.212272727272727,0.598863636363636,0.386590909090909,0.386590909090909
"root",10,0.2,"none",0.715909090909091,0.117840909090909,0.399772727272727,0.281931818181818,0.281931818181818
"fauna",14,0.2,"none",0.440860215053763,0.20752688172043,0.588709677419355,0.381182795698925,0.381182795698925
"root",14,0.2,"none",0.774193548387097,0.0566666666666667,0.340752688172043,0.284086021505376,0.284086021505376
"fauna",21,0.2,"none",0.392857142857143,0.173452380952381,0.521547619047619,0.348095238095238,0.348095238095238
"root",21,0.2,"none",0.75,0.0335714285714286,0.239404761904762,0.205833333333333,0.205833333333333
"fauna",28,0.2,"none",0.455555555555556,0.181111111111111,0.582111111111111,0.401,0.401
"root",28,0.2,"none",0.844444444444444,0.0543333333333333,0.216555555555556,0.162222222222222,0.162222222222222
"fauna",30,0.2,"none",0.414893617021277,0.171170212765957,0.525106382978723,0.353936170212766,0.353936170212766
"root",30,0.2,"none",0.797872340425532,0.0276595744680851,0.201595744680851,0.173936170212766,0.173936170212766
"fauna",5,0.3,"none",0.236842105263158,0.224868421052632,0.571184210526316,0.346315789473684,0.346315789473684
"root",5,0.3,"none",0.552631578947368,0.0852631578947368,0.520263157894737,0.435,0.435
"fauna",7,0.3,"none",0.275862068965517,0.249885057471264,0.601494252873563,0.351609195402299,0.351609195402299
"root",7,0.3,"none",0.724137931034483,0.065632183908046,0.472183908045977,0.406551724137931,0.406551724137931
"fauna",10,0.3,"none",0.402298850574713,0.216436781609195,0.539655172413793,0.323218390804598,0.323218390804598
"root",10,0.3,"none",0.64367816091954,0.0532183908045977,0.387931034482759,0.334712643678161,0.334712643678161
"fauna",14,0.3,"none",0.386363636363636,0.213863636363636,0.602045454545455,0.388181818181818,0.388181818181818
"root",14,0.3,"none",0.761363636363636,0.0486363636363636,0.289431818181818,0.240795454545455,0.240795454545455
"fauna",21,0.3,"none",0.423913043478261,0.191521739130435,0.605978260869565,0.41445652173913,0.41445652173913
"root",21,0.3,"none",0.793478260869565,0.0720652173913044,0.257173913043478,0.185108695652174,0.185108695652174
"fauna",28,0.3,"none",0.43298969072165,0.164536082474227,0.551030927835052,0.386494845360825,0.386494845360825
"root",28,0.3,"none",0.835051546391753,0.0542268041237113,0.292680412371134,0.238453608247423,0.238453608247423
"fauna",30,0.3,"none",0.484210526315789,0.167157894736842,0.545473684210526,0.378315789473684,0.378315789473684
"root",30,0.3,"none",0.905263157894737,0.0352631578947368,0.166526315789474,0.131263157894737,0.131263157894737
"fauna",5,0.4,"none",0.210526315789474,0.240394736842105,0.555657894736842,0.315263157894737,0.315263157894737
"root",5,0.4,"none",0.526315789473684,0.111578947368421,0.568947368421053,0.457368421052632,0.457368421052632
"fauna",7,0.4,"none",0.227848101265823,0.226075949367089,0.596455696202532,0.370379746835443,0.370379746835443
"root",7,0.4,"none",0.645569620253165,0.0882278481012658,0.461392405063291,0.373164556962025,0.373164556962025
"fauna",10,0.4,"none",0.382716049382716,0.207407407407407,0.611234567901235,0.403827160493827,0.403827160493827
"root",10,0.4,"none",0.666666666666667,0.0697530864197531,0.373827160493827,0.304074074074074,0.304074074074074
"fauna",14,0.4,"none",0.431818181818182,0.200113636363636,0.620568181818182,0.420454545454545,0.420454545454545
"root",14,0.4,"none",0.75,0.0676136363636364,0.276022727272727,0.208409090909091,0.208409090909091
"fauna",21,0.4,"none",0.465909090909091,0.178295454545455,0.524886363636364,0.346590909090909,0.346590909090909
"root",21,0.4,"none",0.784090909090909,0.0388636363636364,0.179090909090909,0.140227272727273,0.140227272727273
"fauna",28,0.4,"none",0.419354838709677,0.156881720430108,0.573225806451613,0.416344086021505,0.416344086021505
"root",28,0.4,"none",0.860215053763441,0.0409677419354839,0.183548387096774,0.14258064516129,0.14258064516129
"fauna",30,0.4,"none",0.6,0.175157894736842,0.635263157894737,0.460105263157895,0.460105263157895
"root",30,0.4,"none",0.863157894736842,0.0366315789473684,0.21,0.173368421052632,0.173368421052632
"fauna",5,0.5,"none",0.253333333333333,0.2244,0.5808,0.3564,0.3564
"root",5,0.5,"none",0.586666666666667,0.1688,0.558266666666667,0.389466666666667,0.389466666666667
"fauna",7,0.5,"none",0.2375,0.213125,0.5765,0.363375,0.363375
"root",7,0.5,"none",0.6,0.081625,0.4215,0.339875,0.339875
"fauna",10,0.5,"none",0.425,0.19675,0.5845,0.38775,0.38775
"root",10,0.5,"none",0.7375,0.071625,0.34,0.268375,0.268375
"fauna",14,0.5,"none",0.433333333333333,0.193888888888889,0.554444444444444,0.360555555555556,0.360555555555556
"root",14,0.5,"none",0.788888888888889,0.0376666666666667,0.293555555555556,0.255888888888889,0.255888888888889
"fauna",21,0.5,"none",0.462365591397849,0.148602150537634,0.575806451612903,0.427204301075269,0.427204301075269
